,SMILES,log2CL,log2CL_pred
133,C(SCCC(=O)O)[C@@H]1[C@H]2O[C@H]3O[C@H](CSCCC(=O)O)[C@H]([C@@H]([C@H]3O)O)O[C@H]3O[C@H](CSCCC(=O)O)[C@H]([C@@H]([C@H]3O)O)O[C@H]3O[C@H](CSCCC(=O)O)[C@H]([C@@H]([C@H]3O)O)O[C@H]3O[C@@H]([C@@H](O[C@H]4O[C@@H]([C@@H](O[C@H]5O[C@@H]([C@@H](O[C@H]6OC([C@@H](O[C@@H](O1)[C@@H]([C@H]2O)O)[C@H](O)[C@H]6O)CSCCC(=O)O)[C@H](O)[C@H]5O)CSCCC(=O)O)[C@H](O)[C@H]4O)CSCCC(=O)O)[C@@H]([C@H]3O)O)CSCCC(=O)O,0.35614381022527536,-0.90412426
134,Cc1ccc(c(c1)C(=O)N2CCN(CC[C@H]2C)c3nc4cc(ccc4o3)Cl)n5nccn5,-0.2515387669959645,0.85109603
135,Cn1nc(nn1)c2ccc(cn2)c3ccc(cc3F)N4C[C@@H](OC4=O)CO,0.2509615735332188,2.113027
136,CCCCCCCCCCNCCN[C@@]1(C)C[C@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2Oc3c4Oc5ccc(cc5Cl)[C@@H](O)[C@@H](NC(=O)[C@@H](CC(C)C)NC)C(=O)N[C@@H](CC(=O)N)C(=O)N[C@H]6C(=O)N[C@H]7C(=O)N[C@@H]([C@H](O)c8ccc(Oc3cc6c4)c(Cl)c8)C(=O)N[C@H](C(=O)O)c9cc(O)c(CNCP(=O)(O)O)c(O)c9c%10cc7ccc%10O)O[C@@H](C)[C@H]1O,-2.321928094887362,-0.92741597
137,O=c1n(c2c([nH]1)nccc2)C1CCN(CC1)C(=O)N[C@H]1C(=O)N(CC(F)(F)F)C[C@@H](CC1)c1c(F)c(F)ccc1,2.5360529002402097,1.7148731
138,CCc1c2cc(ccc2nc-3c1Cn4c3cc5c(c4=O)COC(=O)[C@@]5(CC)O)OC(=O)CCC(=O)Oc6c(c(c7c(c6C)CC[C@@](O7)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C)C,-0.3040061868900999,1.7913594
139,C(OP(=O)(NCCBr)NCCBr)c1n(C)c(nc1)N(=O)=O,3.8875252707415875,2.263469
140,Sc1nc(N[C@@H]2C[C@H]2c3ccc(F)c(F)c3)c4nnn([C@@H]5C[C@H](OCCO)[C@@H](O)[C@H]5O)c4n1,1.7570232465074596,0.6138361
141,[C@@H]1([C@H](CN(CC1)C(=O)CC#N)N(c1ncnc2[nH]ccc12)C)C,2.5558161550616396,2.8468518
142,CCc1ccc(cc1)Cc2ccc3c(c2)[C@]4([C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)OC3,1.0496307677246004,2.1940525
143,C12(CCC(CC1)(CC2)c1[nH]c2c(n(c(n(c2n1)CCC)=O)CCC)=O)CCC(=O)O,0.11103131238874395,0.8250385
144,c1(cc(nc(n1)Sc1ccc(cc1)NC(=O)C1CC1)N1CCN(CC1)C)Nc1n[nH]c(c1)C,4.20163386116965,1.7032026
145,CC1=C2C(=C(N(C1=O)C)NC3=C(C=C(C=C3)I)F)C(=O)N(C(=O)N2C4=CC=CC(=C4)NC(=O)C)C5CC5,-0.3219280948873623,0.8019359
146,[H]N1CCCc2ccccc2O[C@H](C)CN([H])[C@@H](C2CC2)C(N(C)[C@H](C)C(N([H])[C@H](Cc2ccc(cc2)F)C1=O)=O)=O,-3.321928094887362,2.5344942
147,c1ccc(cc1)COCC[N+]23CCC(CC2)(CC3)C(c4ccccc4)(c5ccccc5)O,5.167919865551935,2.209873
148,B1([C@H](CC[C@H](O1)CC(=O)O)NC(=O)Cc2cccs2)O,1.5558161550616396,1.3013022
149,CC(C)C[C@@H]1CN2CCc3cc(c(cc3[C@H]2C[C@H]1OC(=O)[C@H](C(C)C)N)OC)OC,0.7739963251111731,3.0156324
150,C[C@H](C(=O)N[C@H](CCCNC(=N)N)C(=O)N)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@@H](C)NC(=O)[C@@H](CSSC[C@@H](C(=O)O)N)NC(=O)C,0.7398481026993274,0.55977535
151,c1(c(cc(cc1)CCO[C@H]1[C@@H](CCCC1)N1C[C@@H](CC1)O)OC)OC,3.0513721017210256,2.91427
152,Cc1cc(ccc1[C@H]2CNCCN2C(=O)N(C)[C@H](C)c3cc(cc(c3)C(F)(F)F)C(F)(F)F)F,2.3476656563009706,2.701933
153,c1cc(c(c(c1)Cl)COCCOCCCCCCNC[C@@H](c2ccc(c(c2)CO)O)O)Cl,4.683696454306515,2.6937084
154,[H]N(CC(N1CCC[C@@H]1C#N)=O)C12C[C@@H]3C[C@H](C1)CC(C3)(C2)O[H],3.3074285251922473,1.645542
155,n1ccccc1c1c(ccc(c1)NC(=O)c1c(cc(cc1)S(=O)(=O)C)Cl)Cl,-6.643856189774724,1.1963761
156,C(=O)(c1cc(c(cc1)Nc1nc2c(cn1)N(C(=O)[C@H](N2C(C)C)CC)C)OC)N[C@H]1CC[C@@H](CC1)N1CCN(CC1)CC1CC1,3.5360529002402097,3.2398849
157,CCOC(=O)N[C@@H]1CC[C@@H]2[C@@H](C1)C[C@@H]3[C@@H]([C@@H](C)OC3=O)[C@H]2\C=C\c4ccc(cn4)c5cccc(F)c5,-1.5563933485243853,2.8127687
158,CC1=CC=C(SC2=C(C=CC=C2)N2CCNCC2)C(C)=C1,2.5360529002402097,2.5887222
159,C[C@@H]([C@H](C(=O)N[C@H]([C@H](C)O)C(=O)N1CCC[C@@H]1C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H](CCCCN)C(=O)N2CCC[C@@H]2C(=O)N[C@H](CCCNC(=N)N)C(=O)N3CCC[C@@H]3C(=O)N4CCC[C@@H]4C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H](CCC(=O)N)C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H](CCCCN)C(=O)N[C@H](CCCCN)C(=O)N[C@H](CCCNC(=N)N)C(=O)NCC(=O)O)NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](CC(=O)N)NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](Cc5ccccc5)NC(=O)[C@H]6CCCN6C(=O)[C@@H](CCC(=O)N)NC(=O)[C@@H](C(C)C)NC(=O)[C@H]7CCCN7C(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@@H](CO)NC(=O)[C@@H](CCC(=O)N)NC(=O)[C@@H](CC(=O)O)N)O,1.8559896973084806,0.91526765
160,c1(n(c2c(C(=O)c3ccccc3C2=O)[n+]1Cc1cnccn1)CCOC)C,3.4982508675278257,2.1539812
161,FC(F)(F)c1cccc(c1)/C=C/C(=O)NC[C@H]2c7c(C[C@@H]5N2[C@@H](O)[C@@H]4Cc3cc(C)c(OC)c(O)c3[C@H]5N4C)c(OC(C)=O)c(C)c6OCOc67,3.584962500721156,4.1331367
